,Date,NOAA Number,Latest Position,Hale Class,McIntosh Class,Sunspot Area [millionths],Number of Spots,Recent Flares
0,2018.01.05,12693,"N18W52(732"",337"")",β/-,Cro/---,0020/----,03/--,-
1,2018.01.06,12693,"N19W64(830"",343"")",α/β,Axx/Cro,0010/0020,01/03,-
2,2018.01.07,12693,"N19W77(899"",330"")",α/α,Axx/Axx,0010/0010,01/01,-
3,2018.01.08,12693,"N20W90(916"",332"")",α/α,Axx/Axx,0010/0010,01/01,-
4,2018.01.09,12694,"S32W15(214"",-461"")",β/-,Bxo/---,0010/----,03/--,-
5,2018.01.09,12693,"N20W91(916"",331"")",/α,/Axx,/0010,/01,-
6,2018.01.10,12694,"S32W29(402"",-465"")",α/β,Axx/Bxo,0010/0010,03/03,-
7,2018.01.11,12694,"S32W42(555"",-471"")",α/α,Axx/Axx,0010/0010,01/03,-
8,2018.01.12,12695,"S08W71(914"",-111"")",β/-,Bxo/---,0010/----,02/--,-
9,2018.01.12,12694,"S32W56(687"",-481"")",/α,/Axx,/0010,/01,-
10,2018.01.13,12694,"S32W70(778"",-494"")",/,/,/,/,-
11,2018.01.13,12695,"S09W85(959"",-145"")",/β,/Bxo,/0010,/02,-
12,2018.01.14,12694,"S32W84(822"",-508"")",/,/,/,/,-
13,2018.01.14,12695,"S09W91(962"",-153"")",/,/,/,/,-
14,2018.01.15,12694,"S32W91(826"",-516"")",/,/,/,/,-
15,2018.01.16,12696,"S11E13(-216"",-109"")",β/-,Bxo/---,0020/----,02/--,-
16,2018.01.17,12696,"S13W00(0"",-139"")",β/β,Cro/Bxo,0030/0020,03/02,-
17,2018.01.18,12696,"S13W14(230"",-140"")",β/β,Bxo/Cro,0020/0030,02/03,-
18,2018.01.19,12696,"S12W27(434"",-128"")",β/β,Bxo/Bxo,0010/0020,02/02,-
19,2018.01.20,12696,"S12W41(627"",-138"")",α/β,Axx/Bxo,0010/0010,01/02,-
20,2018.01.21,12696,"S12W54(773"",-151"")",/α,/Axx,/0010,/01,-
21,2018.01.22,12696,"S12W67(878"",-167"")",/,/,/,/,-
22,2018.01.23,12696,"S12W81(941"",-187"")",/,/,/,/,-
23,2018.01.24,12696,"S12W91(952"",-203"")",/,/,/,/,-
24,2018.01.25,12696,"S12W91(952"",-203"")",/,/,/,/,-
25,2018.01.31,12697,"S10E36(-565"",-87"")",β/-,Bxo/---,0010/----,05/--,-
26,2018.02.01,12697,"S09E21(-345"",-56"")",α/β,Axx/Bxo,0000/0010,03/05,-
27,2018.02.02,12697,"S09E07(-117"",-49"")",/α,/Axx,/0000,/03,-
28,2018.02.03,12698,"S03E65(-882"",-6"")",α/-,Axx/---,0010/----,01/--,-
29,2018.02.03,12697,"S09W07(117"",-48"")",/,/,/,/,-
30,2018.02.04,12697,"S09W21(345"",-53"")",/,/,/,/,-
31,2018.02.04,12698,"S03E50(-746"",17"")",/α,/Axx,/0010,/01,-
32,2018.02.05,12699,"S04E62(-858"",-17"")",α/-,Hsx/---,0080/----,01/--,-
33,2018.02.05,12697,"S09W35(553"",-64"")",/,/,/,/,-
34,2018.02.05,12698,"S03E35(-559"",37"")",/,/,/,/,-
35,2018.02.06,12699,"S06E52(-764"",-34"")",β/α,Cso/Hsx,0130/0080,03/01,C1.0(18:45)  / -
36,2018.02.06,12697,"S09W49(727"",-81"")",/,/,/,/,-
37,2018.02.06,12698,"S03E20(-333"",51"")",/,/,/,/,-
38,2018.02.07,12699,"S08E39(-608"",-50"")",β/β,Dso/Cso,0160/0130,07/03,C1.7(14:35)C8.1(13:31)/ C1.0(18:45)
39,2018.02.07,12697,"S09W63(857"",-102"")",/,/,/,/,-
40,2018.02.07,12698,"S03E05(-85"",58"")",/,/,/,/,-
41,2018.02.08,12699,"S08E27(-438"",-37"")",βγ/β,Dso/Dso,0200/0160,10/07,- / C1.7(14:35) C8.1(13:31)
42,2018.02.08,12697,"S09W77(936"",-126"")",/,/,/,/,-
43,2018.02.08,12698,"S03W10(169"",58"")",/,/,/,/,-
44,2018.02.09,12699,"S06E13(-218"",6"")",βγ/βγ,Dai/Dso,0200/0200,12/10,-
45,2018.02.09,12697,"S09W91(959"",-152"")",/,/,/,/,-
46,2018.02.09,12698,"S03W25(411"",50"")",/,/,/,/,-
47,2018.02.10,12699,"S07E01(-16"",-6"")",β/βγ,Dai/Dai,0210/0200,13/12,C4.6(13:02)  / -
48,2018.02.10,12698,"S03W40(625"",35"")",/,/,/,/,-
49,2018.02.11,12699,"S07W11(184"",-7"")",β/β,Dai/Dai,0240/0210,25/13,- / C4.6(13:02)
50,2018.02.11,12698,"S03W55(796"",14"")",/,/,/,/,-
51,2018.02.12,12699,"S07W26(424"",-16"")",β/β,Dai/Dai,0230/0240,14/25,C1.5(00:15)/ C1.5(23:55)
52,2018.02.12,12698,"S03W70(912"",-11"")",/,/,/,/,-
53,2018.02.13,12699,"S07W41(634"",-31"")",β/β,Dai/Dai,0230/0230,16/14,- / C1.5(00:15)
54,2018.02.13,12698,"S03W85(966"",-40"")",/,/,/,/,-
55,2018.02.14,12699,"S07W56(801"",-53"")",β/β,Dsi/Dai,0180/0230,10/16,-
56,2018.02.14,12698,"S03W91(969"",-52"")",/,/,/,/,-
57,2018.02.15,12699,"S08W66(879"",-87"")",β/β,Dso/Dsi,0140/0180,08/10,-
58,2018.02.16,12699,"S08W80(947"",-114"")",β/β,Cao/Dso,0100/0140,05/08,-
59,2018.02.17,12699,"S08W91(960"",-136"")",α/β,Hax/Cao,0040/0100,02/05,-
60,2018.02.27,12700,"N06W25(408"",210"")",β/-,Cro/---,0030/----,06/--,-
61,2018.02.28,12700,"N06W40(620"",193"")",β/β,Bxo/Cro,0010/0030,05/06,-
62,2018.03.01,12700,"N07W53(769"",190"")",α/β,Axx/Bxo,0010/0010,01/05,-
63,2018.03.02,12700,"N08W67(883"",181"")",α/α,Axx/Axx,0010/0010,01/01,C1.9(10:56)  / -
64,2018.03.03,12700,"N07W80(946"",138"")",α/α,Axx/Axx,0010/0010,01/01,- / C1.9(10:56)
65,2018.03.04,12700,"N07W91(959"",114"")",/α,/Axx,/0010,/01,-
66,2018.03.16,12701,"S12W20(323"",-89"")",α/-,Axx/---,0010/----,01/--,-
67,2018.03.17,12701,"S12W34(529"",-102"")",/α,/Axx,/0010,/01,-
68,2018.03.18,12702,"N21W59(772"",400"")",β/-,Bxo/---,0010/----,05/--,-
69,2018.03.18,12701,"S12W48(702"",-121"")",/,/,/,/,-
70,2018.03.19,12702,"N19W72(867"",346"")",β/β,Bxo/Bxo,0010/0010,03/05,-
71,2018.03.19,12701,"S12W62(833"",-144"")",/,/,/,/,-
72,2018.03.20,12701,"S12W76(914"",-171"")",/,/,/,/,-
73,2018.03.20,12702,"N19W86(908"",318"")",/β,/Bxo,/0010,/03,-
74,2018.03.21,12701,"S12W90(941"",-198"")",/,/,/,/,-
75,2018.03.21,12702,"N19W91(909"",309"")",/,/,/,/,-
76,2018.03.31,12703,"S08E46(-685"",-57"")",α/-,Axx/---,0010/----,01/--,-
77,2018.04.01,12703,"S08E33(-519"",-42"")",α/α,Axx/Axx,0010/0010,02/01,-
78,2018.04.02,12703,"S08E20(-326"",-32"")",/α,/Axx,/0010,/02,-
79,2018.04.03,12703,"S08E06(-99"",-27"")",/,/,/,/,-
80,2018.04.04,12703,"S08W08(132"",-29"")",/,/,/,/,-
81,2018.04.05,12703,"S08W22(357"",-36"")",/,/,/,/,-
82,2018.04.06,12703,"S08W36(559"",-49"")",/,/,/,/,-
83,2018.04.07,12703,"S08W50(728"",-67"")",/,/,/,/,-
84,2018.04.08,12703,"S08W64(854"",-88"")",/,/,/,/,-
85,2018.04.09,12703,"S08W78(928"",-112"")",/,/,/,/,-
86,2018.04.10,12703,"S08W91(947"",-134"")",/,/,/,/,-
87,2018.04.11,12703,"S08W91(947"",-134"")",/,/,/,/,-
88,2018.04.13,12704,"N10E37(-568"",240"")",β/-,Bxo/---,0030/----,03/--,-
89,2018.04.14,12704,"N12E22(-351"",284"")",β/β,Bxo/Bxo,0030/0030,04/03,-
90,2018.04.15,12704,"N12E10(-163"",288"")",α/β,Axx/Bxo,0010/0030,01/04,-
91,2018.04.16,12704,"N12E01(-16"",288"")",/α,/Axx,/0010,/01,-
92,2018.04.17,12704,"N12W13(211"",284"")",/,/,/,/,-
93,2018.04.17,12705,"N17W21(328"",360"")",/-,/---,/----,/--,-
94,2018.04.18,12704,"N12W27(425"",276"")",/,/,/,/,-
95,2018.04.18,12705,"N17W35(525"",348"")",/,/,/,/,-
96,2018.04.19,12704,"N12W41(614"",263"")",/,/,/,/,-
97,2018.04.19,12705,"N17W49(690"",333"")",/,/,/,/,-
98,2018.04.20,12706,"N04E59(-818"",110"")",β/-,Bxo/---,0020/----,04/--,-
99,2018.04.20,12704,"N12W55(766"",246"")",/,/,/,/,-
100,2018.04.20,12705,"N17W63(814"",315"")",/,/,/,/,-
101,2018.04.21,12706,"N04E47(-698"",124"")",β/β,Cao/Bxo,0040/0020,04/04,-
102,2018.04.21,12704,"N12W69(872"",227"")",/,/,/,/,-
103,2018.04.21,12705,"N17W77(889"",296"")",/,/,/,/,-
104,2018.04.22,12706,"N04E34(-534"",135"")",β/β,Dao/Cao,0110/0040,13/04,-
105,2018.04.22,12707,"S10E20(-322"",-88"")",α/-,Axx/---,0010/----,01/--,-
106,2018.04.22,12704,"N12W83(926"",207"")",/,/,/,/,-
107,2018.04.22,12705,"N17W91(911"",276"")",/,/,/,/,-
108,2018.04.23,12706,"N03E20(-327"",126"")",β/β,Dao/Dao,0130/0110,10/13,-
109,2018.04.23,12704,"N12W91(932"",196"")",/,/,/,/,-
110,2018.04.23,12707,"S10E06(-98"",-85"")",/α,/Axx,/0010,/01,-
111,2018.04.24,12706,"N02E07(-116"",112"")",β/β,Cao/Dao,0080/0130,12/10,-
112,2018.04.24,12707,"S10W08(131"",-87"")",/,/,/,/,-
113,2018.04.25,12706,"N02W08(133"",111"")",β/β,Cao/Cao,0050/0080,09/12,-
114,2018.04.25,12707,"S10W22(353"",-93"")",/,/,/,/,-
115,2018.04.26,12706,"N03W19(311"",122"")",β/β,Cro/Cao,0050/0050,07/09,-
116,2018.04.26,12707,"S10W36(553"",-104"")",/,/,/,/,-
117,2018.04.27,12706,"N03W36(561"",110"")",α/β,Hrx/Cro,0020/0050,04/07,-
118,2018.04.27,12707,"S10W50(720"",-117"")",/,/,/,/,-
119,2018.04.28,12706,"N03W49(720"",98"")",α/α,Axx/Hrx,0010/0020,01/04,-
120,2018.04.28,12707,"S10W63(837"",-132"")",/,/,/,/,-
121,2018.04.29,12706,"N03W62(841"",83"")",/α,/Axx,/0010,/01,-
122,2018.04.29,12707,"S10W76(910"",-147"")",/,/,/,/,-
123,2018.04.30,12706,"N03W76(923"",66"")",/,/,/,/,-
124,2018.04.30,12707,"S10W90(937"",-164"")",/,/,/,/,-
125,2018.05.01,12706,"N03W91(950"",48"")",/,/,/,/,-
126,2018.05.05,12708,"S09E44(-654"",-104"")",β/-,Cro/---,0030/----,03/--,-
127,2018.05.06,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
128,2018.05.07,12708,"S10E17(-274"",-110"")",β/β,Bxo/Bxo,0010/0010,04/04,-
129,2018.05.08,12708,"S11E03(-49"",-126"")",β/β,Bxo/Bxo,0010/0010,04/04,-
130,2018.05.09,12708,"S09W10(163"",-95"")",β/β,Bxo/Bxo,0010/0010,03/04,-
131,2018.05.09,12709,"N05E56(-786"",113"")",α/-,Axx/---,0010/----,02/--,-
132,2018.05.10,12708,"S10W22(351"",-117"")",α/β,Axx/Bxo,0010/0010,01/03,-
133,2018.05.10,12709,"N05E43(-647"",121"")",α/α,Axx/Axx,0010/0010,01/02,-
134,2018.05.11,12709,"N05E29(-460"",127"")",α/α,Axx/Axx,0010/0010,01/01,-
135,2018.05.11,12708,"S10W36(551"",-124"")",/α,/Axx,/0010,/01,-
136,2018.05.12,12709,"N05E15(-245"",130"")",α/α,Axx/Axx,0010/0010,01/01,-
137,2018.05.12,12708,"S10W50(718"",-133"")",/,/,/,/,-
138,2018.05.13,12709,"N06W03(49"",145"")",α/α,Axx/Axx,0010/0010,02/01,-
139,2018.05.13,12708,"S10W69(873"",-148"")",/,/,/,/,-
140,2018.05.14,12709,"N04W11(181"",110"")",α/α,Axx/Axx,0010/0010,01/02,-
141,2018.05.14,12708,"S10W78(914"",-155"")",/,/,/,/,-
142,2018.05.15,12708,"S10W91(933"",-165"")",/,/,/,/,-
143,2018.05.15,12709,"N04W26(416"",105"")",/α,/Axx,/0010,/01,-
144,2018.05.16,12709,"N04W41(622"",97"")",/,/,/,/,-
145,2018.05.17,12709,"N04W56(786"",88"")",/,/,/,/,-
146,2018.05.18,12709,"N04W71(895"",78"")",/,/,/,/,-
147,2018.05.19,12709,"N04W86(943"",68"")",/,/,/,/,-
148,2018.05.20,12709,"N04W91(945"",65"")",/,/,/,/,-
149,2018.05.22,12710,"N16E55(-747"",278"")",β/-,Cro/---,0020/----,02/--,-
150,2018.05.23,12710,"N17E43(-619"",297"")",β/β,Bxo/Cro,0020/0020,02/02,-
151,2018.05.24,12710,"N18E28(-424"",315"")",β/β,Bxo/Bxo,0010/0020,02/02,-
152,2018.05.24,12711,"N06W38(581"",119"")",β/-,Dao/---,0040/----,08/--,-
153,2018.05.25,12710,"N17E16(-250"",300"")",α/β,Axx/Bxo,0000/0010,01/02,-
154,2018.05.25,12711,"N06W51(733"",114"")",β/β,Cai/Dao,0060/0040,06/08,-
155,2018.05.25,12712,"N13E66(-844"",222"")",β/-,Cso/---,0080/----,02/--,-
156,2018.05.26,12711,"N06W64(847"",108"")",β/β,Cso/Cai,0040/0060,05/06,-
157,2018.05.26,12712,"N14E47(-673"",244"")",β/β,Cao/Cso,0040/0080,07/02,-
158,2018.05.26,12710,"N17E02(-31"",299"")",/α,/Axx,/0000,/01,-
159,2018.05.27,12711,"N07W79(922"",119"")",β/β,Cro/Cso,0030/0040,03/05,-
160,2018.05.27,12712,"N15E34(-513"",262"")",β/β,Cao/Cao,0040/0040,03/07,-
161,2018.05.27,12710,"N17W12(188"",296"")",/,/,/,/,-
162,2018.05.28,12711,"N05W91(942"",82"")",β/β,Bxo/Cro,0010/0030,02/03,-
163,2018.05.28,12712,"N15E19(-298"",262"")",β/β,Cro/Cao,0040/0040,05/03,-
164,2018.05.28,12710,"N17W26(398"",293"")",/,/,/,/,-
165,2018.05.29,12712,"N15E09(-143"",261"")",β/β,Csi/Cro,0080/0040,10/05,- / C2.7(17:04)
166,2018.05.29,12710,"N17W40(583"",289"")",/,/,/,/,-
167,2018.05.30,12712,"N16W04(63"",275"")",β/β,Csi/Csi,0070/0080,12/10,-
168,2018.05.30,12710,"N17W54(733"",285"")",/,/,/,/,-
169,2018.05.31,12712,"N16W18(282"",273"")",β/β,Cro/Csi,0030/0070,08/12,-
170,2018.05.31,12710,"N17W68(840"",281"")",/,/,/,/,-
171,2018.06.01,12712,"N16W32(483"",270"")",βγ/β,Dro/Cro,0050/0030,11/08,-
172,2018.06.01,12710,"N17W82(896"",278"")",/,/,/,/,-
173,2018.06.02,12712,"N16W45(644"",267"")",βγ/βγ,Dro/Dro,0060/0050,12/11,-
174,2018.06.02,12710,"N17W91(904"",276"")",/,/,/,/,-
175,2018.06.03,12712,"N15W57(767"",248"")",β/βγ,Cro/Dro,0030/0060,10/12,-
176,2018.06.04,12712,"N14W72(873"",230"")",β/β,Bxo/Cro,0010/0030,06/10,-
177,2018.06.05,12712,"N14W86(915"",228"")",α/β,Axx/Bxo,0010/0010,01/06,-
178,2018.06.06,12712,"N14W91(916"",228"")",/α,/Axx,/0010,/01,C1.0(10:44)  / -
179,2018.06.13,12713,"N03E55(-774"",41"")",β/-,Bxo/---,0010/----,02/--,-
180,2018.06.14,12713,"N06E42(-630"",86"")",β/β,Bxo/Bxo,0060/0010,06/02,-
181,2018.06.15,12713,"N05E29(-457"",66"")",β/β,Bxi/Bxo,0030/0060,06/06,-
182,2018.06.16,12713,"N05E16(-260"",63"")",β/β,Bxo/Bxi,0010/0030,03/06,-
183,2018.06.17,12713,"N05E01(-16"",60"")",α/β,Axx/Bxo,0010/0010,03/03,-
184,2018.06.18,12713,"N05W12(196"",59"")",β/α,Bxo/Axx,0020/0010,05/03,-
185,2018.06.19,12713,"N05W27(428"",59"")",β/β,Bxo/Bxo,0010/0020,06/05,-
186,2018.06.19,12714,"N08W55(767"",116"")",β/-,Bxo/---,0010/----,02/--,-
187,2018.06.20,12713,"N05W38(580"",60"")",β/β,Bxo/Bxo,0010/0010,02/06,-
188,2018.06.20,12714,"N08W68(867"",121"")",β/β,Cao/Bxo,0040/0010,05/02,-
189,2018.06.20,12715,"N07E18(-290"",89"")",β/-,Cro/---,0030/----,04/--,-
190,2018.06.21,12713,"N05W52(742"",64"")",β/β,Dso/Bxo,0040/0010,09/02,-
191,2018.06.21,12714,"N08W81(923"",126"")",β/β,Cro/Cao,0030/0040,03/05,-
192,2018.06.21,12715,"N08E06(-98"",102"")",β/β,Dai/Cro,0110/0030,12/04,C2.1(01:09)  / -
193,2018.06.22,12713,"N05W66(860"",69"")",β/β,Dso/Dso,0070/0040,08/09,-
194,2018.06.22,12714,"N08W91(934"",131"")",β/β,Bxo/Cro,0010/0030,02/03,-
195,2018.06.22,12715,"N08W08(130"",100"")",β/β,Dao/Dai,0160/0110,13/12,- / C2.1(01:09)
196,2018.06.23,12713,"N05W78(920"",75"")",β/β,Dao/Dso,0070/0070,06/08,-
