,Date,NOAA Number,Latest Position,Hale Class,McIntosh Class,Sunspot Area [millionths],Number of Spots,Recent Flares
197,2018.06.23,12715,"N08W22(351"",100"")",β/β,Dac/Dao,0110/0160,15/13,-
198,2018.06.24,12713,"N05W91(939"",82"")",β/β,Dao/Dao,0070/0070,06/06,-
199,2018.06.24,12715,"N08W35(537"",102"")",βδ/β,Dac/Dac,0120/0110,08/15,-
200,2018.06.25,12715,"N07W46(675"",89"")",β/βδ,Dac/Dac,0100/0120,06/08,-
201,2018.06.25,12713,"N04W91(940"",66"")",/β,/Dao,/0070,/06,-
202,2018.06.26,12715,"N08W60(810"",112"")",βγ/β,Cai/Dac,0040/0100,04/06,-
203,2018.06.27,12715,"N07W69(875"",100"")",α/βγ,Hrx/Cai,0020/0040,02/04,-
204,2018.06.28,12715,"N07W88(935"",113"")",/α,/Hrx,/0020,/02,-
205,2018.07.22,12716,"N16W14(220"",182"")",α/-,Axx/---,0010/----,01/--,-
206,2018.07.23,12716,"N16W28(427"",188"")",/α,/Axx,/0010,/01,-
207,2018.07.24,12716,"N16W42(609"",198"")",/,/,/,/,-
208,2018.07.25,12716,"N16W56(754"",212"")",/,/,/,/,-
209,2018.07.26,12716,"N16W70(854"",230"")",/,/,/,/,-
210,2018.07.27,12716,"N16W84(903"",250"")",/,/,/,/,-
211,2018.07.28,12716,"N16W91(907"",260"")",/,/,/,/,-
212,2018.08.02,12717,"S07E15(-243"",-208"")",α/-,Axx/---,0010/----,01/--,-
213,2018.08.03,12717,"S08W00(0"",-229"")",α/α,Axx/Axx,0010/0010,01/01,-
214,2018.08.04,12717,"S08W14(227"",-227"")",/α,/Axx,/0010,/01,-
215,2018.08.05,12717,"S08W28(441"",-219"")",/,/,/,/,-
216,2018.08.06,12717,"S08W42(628"",-206"")",/,/,/,/,-
217,2018.08.07,12717,"S08W56(778"",-188"")",/,/,/,/,-
218,2018.08.08,12717,"S08W70(881"",-166"")",/,/,/,/,-
219,2018.08.09,12717,"S08W84(931"",-141"")",/,/,/,/,-
220,2018.08.10,12717,"S08W91(936"",-128"")",/,/,/,/,-
221,2018.08.15,12718,"S08E35(-539"",-220"")",β/-,Bxo/---,0010/----,02/--,-
222,2018.08.16,12718,"S07E22(-353"",-217"")",β/β,Cro/Bxo,0010/0010,02/02,-
223,2018.08.17,12718,"S08E09(-147"",-241"")",β/β,Bxo/Cro,0010/0010,02/02,-
224,2018.08.18,12718,"S07W04(65"",-226"")",α/β,Hrx/Bxo,0020/0010,01/02,-
225,2018.08.19,12718,"S07W17(276"",-222"")",α/α,Axx/Hrx,0010/0020,01/01,-
226,2018.08.20,12719,"S06E29(-458"",-198"")",β/-,Bxo/---,0010/----,05/--,-
227,2018.08.20,12718,"S06W33(515"",-193"")",/α,/Axx,/0010,/01,-
228,2018.08.21,12719,"S07E15(-244"",-225"")",β/β,Bxo/Bxo,0010/0010,05/05,-
229,2018.08.21,12718,"S06W48(702"",-174"")",/,/,/,/,-
230,2018.08.22,12719,"S12E01(-16"",-309"")",β/β,Bxo/Bxo,0010/0010,05/05,-
231,2018.08.22,12718,"S06W63(841"",-150"")",/,/,/,/,-
232,2018.08.23,12719,"S06W11(180"",-212"")",α/β,Axx/Bxo,0010/0010,02/05,-
233,2018.08.23,12718,"S06W78(923"",-122"")",/,/,/,/,-
234,2018.08.24,12719,"S07W22(354"",-222"")",βγ/α,Cro/Axx,0040/0010,05/02,-
235,2018.08.24,12718,"S06W91(943"",-96"")",/,/,/,/,-
236,2018.08.25,12719,"S08W35(540"",-226"")",β/βγ,Cro/Cro,0030/0040,04/05,-
237,2018.08.25,12720,"N08W38(580"",40"")",β/-,Dro/---,0030/----,05/--,-
238,2018.08.26,12719,"S06W50(725"",-173"")",β/β,Cro/Cro,0030/0030,04/04,-
239,2018.08.26,12720,"N08W53(752"",61"")",β/β,Dao/Dro,0100/0030,07/05,-
240,2018.08.27,12719,"S06W67(870"",-144"")",α/β,Axx/Cro,0010/0030,01/04,-
241,2018.08.27,12720,"N08W69(879"",89"")",β/β,Cso/Dao,0060/0100,05/07,-
242,2018.08.28,12720,"N08W82(931"",114"")",α/β,Hsx/Cso,0050/0060,02/05,-
243,2018.08.28,12719,"S06W80(930"",-118"")",/α,/Axx,/0010,/01,-
244,2018.08.29,12720,"N07W91(942"",116"")",α/α,Axx/Hsx,0010/0050,01/02,-
245,2018.08.29,12719,"S06W91(944"",-96"")",/,/,/,/,-
246,2018.08.30,12720,"N07W91(942"",116"")",/α,/Axx,/0010,/01,-
247,2018.09.09,12721,"N09W29(457"",44"")",β/-,Bxo/---,0010/----,06/--,-
248,2018.09.10,12721,"N10W42(629"",76"")",β/β,Bxo/Bxo,0010/0010,02/06,-
249,2018.09.11,12721,"N11W57(786"",116"")",/β,/Bxo,/0010,/02,-
250,2018.09.12,12722,"S07E03(-49"",-235"")",β/-,Bxo/---,0010/----,04/--,-
251,2018.09.12,12721,"N11W71(885"",142"")",/,/,/,/,-
252,2018.09.13,12722,"S07W13(213"",-232"")",α/β,Axx/Bxo,0000/0010,01/04,-
253,2018.09.13,12721,"N11W85(932"",170"")",/,/,/,/,-
254,2018.09.14,12721,"N11W91(935"",182"")",/,/,/,/,-
255,2018.09.14,12722,"S07W28(446"",-221"")",/α,/Axx,/0000,/01,-
256,2018.09.15,12722,"S07W42(635"",-204"")",/,/,/,/,-
257,2018.09.16,12722,"S07W55(777"",-183"")",/,/,/,/,-
258,2018.09.17,12722,"S07W68(879"",-159"")",/,/,/,/,-
259,2018.09.18,12722,"S07W83(940"",-129"")",/,/,/,/,-
260,2018.09.19,12722,"S07W91(947"",-113"")",/,/,/,/,-
261,2018.09.20,12722,"S07W91(947"",-113"")",/,/,/,/,-
262,2018.09.30,12723,"S08W15(246"",-240"")",β/-,Bxo/---,0010/----,03/--,-
263,2018.10.01,12723,"S08W29(461"",-229"")",β/β,Dro/Bxo,0030/0010,04/03,-
264,2018.10.02,12723,"S08W43(649"",-213"")",β/β,Dso/Dro,0030/0030,04/04,-
265,2018.10.03,12723,"S08W56(788"",-193"")",β/β,Cro/Dso,0030/0030,04/04,-
266,2018.10.04,12723,"S08W70(893"",-169"")",β/β,Bxo/Cro,0010/0030,02/04,-
267,2018.10.05,12723,"S12W85(934"",-207"")",α/β,Axx/Bxo,0010/0010,01/02,-
268,2018.10.06,12723,"S12W91(938"",-196"")",/α,/Axx,/0010,/01,-
269,2018.10.07,12723,"S12W91(938"",-196"")",/,/,/,/,-
270,2018.10.13,12724,"S08E43(-651"",-206"")",α/-,Hrx/---,0020/----,01/--,-
271,2018.10.14,12724,"S08E26(-419"",-221"")",α/α,Hsx/Hrx,0010/0020,01/01,-
272,2018.10.14,12725,"S10E45(-671"",-235"")",α/-,Axx/---,0010/----,01/--,-
273,2018.10.15,12724,"S07E13(-215"",-211"")",α/α,Axx/Hsx,0010/0010,01/01,-
274,2018.10.15,12725,"S11E30(-473"",-266"")",α/α,Axx/Axx,0010/0010,01/01,-
275,2018.10.16,12725,"S10E18(-294"",-257"")",α/α,Axx/Axx,0000/0010,01/01,-
276,2018.10.16,12724,"S07W02(33"",-213"")",/α,/Axx,/0010,/01,-
277,2018.10.17,12724,"S07W14(232"",-209"")",/,/,/,/,-
278,2018.10.17,12725,"S10E04(-66"",-260"")",/α,/Axx,/0000,/01,-
279,2018.10.18,12725,"S11W09(148"",-274"")",α/,Axx/,0000/,01/,-
280,2018.10.18,12724,"S07W27(435"",-200"")",/,/,/,/,-
281,2018.10.19,12724,"S07W42(641"",-185"")",/,/,/,/,-
282,2018.10.19,12725,"S11W23(370"",-267"")",/α,/Axx,/0000,/01,-
283,2018.10.20,12724,"S07W55(785"",-169"")",/,/,/,/,-
284,2018.10.20,12725,"S11W36(557"",-256"")",/,/,/,/,-
285,2018.10.21,12724,"S07W70(899"",-147"")",/,/,/,/,-
286,2018.10.21,12725,"S11W50(726"",-240"")",/,/,/,/,-
287,2018.10.22,12724,"S07W83(949"",-127"")",/,/,/,/,-
288,2018.10.22,12725,"S11W63(844"",-222"")",/,/,/,/,-
289,2018.10.23,12724,"S07W88(956"",-120"")",/,/,/,/,-
290,2018.10.23,12725,"S11W67(872"",-217"")",/,/,/,/,-
291,2018.10.24,12725,"S11W82(937"",-195"")",/,/,/,/,-
292,2018.10.25,12725,"S11W91(946"",-181"")",/,/,/,/,-
293,2018.10.26,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
294,2018.10.27,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
295,2018.10.28,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
296,2018.10.29,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
297,2018.10.30,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
298,2018.10.31,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
299,2018.11.01,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
300,2018.11.02,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
301,2018.11.03,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
302,2018.11.04,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
303,2018.11.05,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
304,2018.11.06,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
305,2018.11.07,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
306,2018.11.08,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
307,2018.11.09,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
308,2018.11.10,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
309,2018.11.11,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
310,2018.11.12,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
311,2018.11.13,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day,No Data Available For This Day
312,2018.11.14,12726,"N05W28(455"",41"")",α/β,Axx/Bxo,0010/0010,01/05,-
313,2018.11.15,12726,"N04W44(674"",33"")",α/α,Axx/Axx,0010/0010,01/01,-
314,2018.11.16,12727,"N01W29(472"",-22"")",β/-,Cro/---,0020/----,03/--,-
315,2018.11.16,12726,"N04W57(813"",43"")",/α,/Axx,/0010,/01,-
316,2018.11.17,12727,"N01W41(638"",-15"")",β/β,Bxo/Cro,0020/0020,04/03,-
317,2018.11.17,12726,"N04W71(916"",53"")",/,/,/,/,-
318,2018.11.18,12727,"N01W54(786"",-7"")",β/β,Cao/Bxo,0060/0020,03/04,-
319,2018.11.18,12726,"N04W85(964"",64"")",/,/,/,/,-
320,2018.11.19,12727,"N01W69(907"",2"")",β/β,Cao/Cao,0060/0060,04/03,-
321,2018.11.19,12726,"N04W91(967"",68"")",/,/,/,/,-
322,2018.11.20,12727,"N01W83(963"",12"")",α/β,Axx/Cao,0010/0060,02/04,-
323,2018.11.21,12727,"N01W91(970"",17"")",/α,/Axx,/0010,/02,-
324,2018.11.25,12728,"N06W15(251"",76"")",β/-,Bxo/---,0020/----,04/--,-
325,2018.11.26,12728,"N06W29(470"",80"")",β/β,Bxo/Bxo,0020/0020,05/04,-
326,2018.11.27,12728,"N06W44(673"",85"")",/β,/Bxo,/0020,/05,-
327,2018.11.28,12728,"N06W59(830"",91"")",/,/,/,/,-
328,2018.11.29,12728,"N06W74(930"",96"")",/,/,/,/,-
329,2018.11.30,12728,"N06W87(966"",100"")",/,/,/,/,-
330,2018.12.01,12728,"N06W91(967"",101"")",/,/,/,/,-
331,2018.12.06,12729,"S05W50(744"",-86"")",β/-,Cro/---,0030/----,06/--,-
332,2018.12.07,12729,"S05W63(865"",-85"")",β/β,Cro/Cro,0050/0030,07/06,-
333,2018.12.08,12729,"S05W79(952"",-84"")",β/β,Bxo/Cro,0050/0050,06/07,-
334,2018.12.09,12729,"S05W91(969"",-84"")",β/β,Bxo/Bxo,0010/0050,02/06,-
335,2018.12.10,12729,"S05W91(969"",-84"")",β/β,Bxo/Bxo,0010/0010,02/02,-
336,2018.12.12,12730,"N08E05(-84"",146"")",α/-,Axx/---,0010/----,01/--,-
337,2018.12.13,12730,"N09W09(151"",165"")",/α,/Axx,/0010,/01,-
338,2018.12.14,12730,"N09W27(438"",165"")",/,/,/,/,-
339,2018.12.15,12731,"N13E37(-573"",232"")",β/-,Bxo/---,0010/----,02/--,-
340,2018.12.15,12730,"N09W41(633"",165"")",/,/,/,/,-
341,2018.12.16,12731,"N13E23(-372"",237"")",α/β,Axx/Bxo,0010/0010,02/02,-
342,2018.12.16,12730,"N09W55(790"",163"")",/,/,/,/,-
343,2018.12.17,12730,"N09W69(900"",160"")",/,/,/,/,-
344,2018.12.17,12731,"N13E09(-149"",240"")",/α,/Axx,/0010,/02,-
345,2018.12.18,12730,"N09W83(955"",155"")",/,/,/,/,-
346,2018.12.18,12731,"N13W05(83"",242"")",/,/,/,/,-
347,2018.12.19,12730,"N09W91(962"",151"")",/,/,/,/,-
348,2018.12.19,12731,"N13W19(310"",243"")",/,/,/,/,-
349,2018.12.20,12731,"N13W33(519"",242"")",/,/,/,/,-
350,2018.12.21,12731,"N13W47(696"",239"")",/,/,/,/,-
351,2018.12.22,12731,"N13W61(832"",234"")",/,/,/,/,-
352,2018.12.23,12731,"N13W75(918"",227"")",/,/,/,/,-
353,2018.12.24,12731,"N13W89(949"",219"")",/,/,/,/,-
354,2018.12.25,12731,"N13W91(949"",218"")",/,/,/,/,-
